“苦难十四年，日本和汉奸，压迫老百姓，有苦不能言”，其中“十四年”开始的标志是（    ）。【出题：武汉大学】,['九一八事变']
1947年（    ）率领晋冀鲁豫野战军千里跃进大别山。【出题：武汉大学】,['刘伯承、邓小平    ']
1936年5月5日，毛泽东、朱德发出（    ），公开放弃反蒋口号。【出题：武汉大学】,['《停战议和一致抗日通电》']
20世纪50年代，毛泽东提出，中国工业化道路的问题主要是指（    ）。,['重工业、轻工业和农业的发展关系问题']
1946年5月4日，中共中央发布了《关于土地问题的指示》，其基本内容是（    ）。,"['一般不变动富农土地，对富农和地主有所区别', '用一切方法吸引中农参加运动，决不可侵犯中农土地\r\n\r\n', '要坚决地支持和引导广大农民群众，采取各种适当方法，使地主阶级剥削农民而占有的土地转移到农民手中', '不可将农村中反对封建地主阶级的办法，运用于城市中反对工商业资产阶级的斗争']"
在抗日战争中，共产党领导建立的第一个敌后统一战线性质的抗日民主政权是（    ）。【出题：武汉大学】,['晋察冀边区临时行政委员会']
长征途中，毛泽东指挥红军声东击西，打乱了敌人追剿计划的行动是（    ）。【出题：武汉大学】,['四渡赤水河']
毛泽东提出探索马克思主义同中国实际即社会主义建设实际的“第二次结合”，说明中国共产党（    ）。,"['开始摆脱单一的苏联模式', '开始探索适合中国特点的社会主义建设道路']"
毛泽东曾称赞他是“以身殉志，不亦伟乎”的人民英雄，叶剑英曾把他喻为古代民族英雄文天祥之后的又一位民族英雄。他被捕后誓不投降，在狱中写下了他的著名遗著《可爱的中国》，他最后用生命实践了自己“努力到死，奋斗到死”的誓言。他就是中国著名无产阶级革命家、军事家（    ）。【出题：武汉大学】,['方志敏']
总结过去工人运动中的经验教训，阐述了国民党统治区职工运动应采取的正确方针和原则的文章《关于白区职工运动的提纲》是由（    ）撰写的。【出题：武汉大学】,['刘少奇']
《古田会议决议》由八个决议案组成，其中最重要的是关于（    ）的决议案。【出题：武汉大学】,['纠正党内的错误思想']
《新民主主义论》所阐述的区别旧民主主义革命和新民主主义革命的根本标志是（    ）的问题。,['无产阶级领导权']
被称为中国共产党历史上的两个伟大转折点的是（    ）。【出题：武汉大学】,"['十一届三中全会', '遵义会议']"
在解放战争时期，中国共产党领导的第一次大规模的学生爱国民主运动是（    ）。【出题：武汉大学】,['一二·一运动']
古田会议的中心思想是（    ）。【出题：武汉大学】,['用无产阶级思想进行军队和党的建设']
在军队中建立党组织与士兵委员会，实行民主制度，被称为建设无产阶级领导的新型人民军队的重要开端的是（    ）。【出题：武汉大学】,['三湾改编']
九一八事变爆发后，民族危机急剧加深，但国民党政府的基本方针仍是求和。经英、美等国协调，国民党政府同日本侵略者于1932年5月签订了丧权辱国的（    ）。【出题：武汉大学】,['《淞沪停战协定》   ']
领导中国最早的无产阶级妇女运动，撰写大量文件，主编过《妇女周报》的是（    ）。【出题：武汉大学】,['向警予             ']
党的七大提出党的政治路线是：“放手发动群众，壮大人民力量，在我党的领导下，打败日本侵略者，解放全国人民，建立一个（    ）的中国。”,['新民主主义']
著名抗日民族英雄、东北抗日联军的主要创建者和领导人之一是（    ）。【出题：武汉大学】,['杨靖宇']
第一次国共合作正式形成的标志是（    ）。,['国民党一大']
1946年中共中央发出《关于清算、减租及土地问题的指示》，决定将党在抗日战争时期实行的减租减息政策改变为（    ）。,['实现“耕者有其田”的政策']
“井冈山，两件宝，历史红，山林好”说井冈山“历史红”的主要依据是（    ）。【出题：武汉大学】,['点燃了工农武装割据的星星之火']
中国共产党始终坚持着争取和平民主的方针，党的（    ）上，毛泽东就提出，对蒋介石拟采取“洗脸”政策而不是“杀头”政策。,['七大']
"1922年7月,党的二大在上海召开,第一次提出明确的反帝反封建的民主革命纲领。其内容是（    ）。【出题：武汉大学】","['实现共产主义', '推翻国际帝国主义的压迫', '统一中国为真正的民主共和国', '打倒军阀']"
指出“农民问题乃国民革命的中心问题”的《国民革命与农民运动》一文的作者是（    ）。【出题：武汉大学】,['毛泽东']
抗日战争爆发后，国民党政府正式对日宣战是在（    ）。【出题：武汉大学】,['1941年的太平洋战争爆发后']
抗日战争后，国民党发动的全面内战爆发的起点是（    ）。【出题：武汉大学】,['国民党军队进攻中原解放区']
在新中国即将成立的时候，为了阐明人民共和国的性质、这个国家中各个阶级的地位和相互关系、这个国家的前途等根本问题，1949年6月30日，毛泽东发表（    ）一文。在这篇文章中，毛泽东总结中国近百年革命的历史经验，阐明资产阶级的民主主义让位给工人阶级领导的人民民主主义、资产阶级共和国让位给人民共和国的历史必然性，提出人民民主专政这一科学概念。,['《论人民民主专政》']
1946年，中共中央决定将抗日战争时期的减租减息政策改变为实现“耕者有其田”政策的重要文件是：（    ）。【出题：武汉大学】,['《关于清算、减租及土地问题的指示》']
领导上海工人第三次起义的总指挥是（    ）。【出题：武汉大学】,['周恩来']
1940年，毛泽东阐述新民主主义政治、经济和文化的文章是（    ）。【出题：武汉大学】,['《新民主主义论》  ']
1923年2月，中国共产党领导的工人罢工斗争是（    ）。【出题：武汉大学】,['京汉铁路罢工']
在枣宜会战中为国捐躯，周恩来曾评价他“其忠义之志，壮烈之气，直可以为中国抗战军人之魂”，这位抗日将领是（    ）。【出题：武汉大学】,['张自忠']
第一次提出新民主主义革命的科学概念和总路线基本内容的文章是（    ）。【出题：武汉大学】,['《中国革命和中国共产党》']
下列事件与周恩来没有直接关系的是（    ）。【出题：武汉大学】,['辛亥革命']
1949年3月5日至13日，中国共产党为了确定组建新中国的有关事项，召开了党的历史上具有重大意义的七届二中全会，这次全会会议地址为：（    ）。【出题：武汉大学】,['西柏坡']
在解放隆化县时，为了炸弹敌人的暗堡，用自己的身体托起炸药包，英勇牺牲，年仅19岁的是（   ）。【出题：武汉大学】,['董存瑞']
全党普遍整风运动的内容是反对（    ），以树立马克思主义的作风。,"['党八股', '宗派主义', '主观主义']"
中国共产党领导的第一个新型农民组织诞生于（    ）。【出题：武汉大学】,['浙江萧山']
标志着第一次国共合作正式形成的事件是（    ）。,['国民党一大的召开']
1949年3月，中国共产党在（    ）召开七届二中全会。毛泽东在会上向全党同志提出了著名的“两个务必”。【出题：武汉大学】,['西柏坡']
1934年4月，由中国共产党提出，宋庆龄、何香凝、李杜等1779人签名，发表（    ），号召中国人民自己起来武装驱逐日本帝国主义。,['《中国人民对日作战的基本纲领》']
1948年1月，在香港正式成立的中国民主党派是（    ）。,['中国国民党革命委员会']
中共六大是在（    ）召开的。【出题：武汉大学】,['莫斯科']
